City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ancud,-41.8697,-73.8203,17.68,49,39,2.24,CL,1743884426
1,tsiombe,-25.3,45.4833,23.55,85,44,4.19,MG,1743884427
2,teguise,29.0605,-13.564,18.12,64,20,3.6,ES,1743884229
3,adamstown,-25.066,-130.1015,24.2,78,100,6.43,PN,1743884429
4,ierapetra,35.01,25.7353,14.52,73,43,1.79,GR,1743884431
5,praia da vitoria,38.7333,-27.0667,14.14,72,40,9.3,PT,1743884432
6,badger,64.8,-147.5333,7.93,60,0,0.0,US,1743884433
7,hermanus,-34.4187,19.2345,20.45,82,100,5.16,ZA,1743884435
8,klyuchi,52.2667,79.1667,5.56,56,62,5.22,RU,1743884436
9,blackmans bay,-43.0167,147.3167,14.29,64,77,0.89,AU,1743884437
10,usinsk,65.9939,57.5281,-15.2,94,54,4.26,RU,1743884438
11,grytviken,-54.2811,-36.5092,0.59,64,14,2.25,GS,1743884439
12,haiku-pauwela,20.9219,-156.3051,26.81,70,20,12.07,US,1743884441
13,macau,22.2006,113.5461,18.85,82,40,2.57,MO,1743884442
14,waitangi,-43.9535,-176.5597,13.79,90,80,4.53,NZ,1743884443
15,invercargill,-46.4,168.35,10.01,92,81,1.34,NZ,1743884444
16,sumbe,-11.2061,13.8437,25.64,83,100,2.55,AO,1743884445
17,taoudenni,22.6783,-3.9836,32.06,12,61,4.62,ML,1743884447
18,metu,8.3,35.5833,15.08,91,95,1.37,ET,1743884448
19,nova sintra,14.8667,-24.7167,22.46,79,99,9.08,CV,1743884449
20,camana,-16.6228,-72.7111,24.48,76,100,3.78,PE,1743884450
21,isafjordur,66.0755,-23.124,3.91,93,96,4.88,IS,1743884452
22,longyearbyen,78.2186,15.6401,-10.09,85,75,3.09,SJ,1743884453
23,port-aux-francais,-49.35,70.2167,5.75,74,6,11.85,TF,1743884454
24,constancia,24.2231,-107.1869,25.94,25,0,6.56,MX,1743884455
25,tura,25.5198,90.2201,23.12,32,0,2.43,IN,1743884456
26,xai-xai,-25.0519,33.6442,22.94,88,96,4.12,MZ,1743884388
27,thompson,55.7435,-97.8558,-3.91,42,20,5.66,CA,1743884459
28,crane,31.3974,-102.3501,6.55,78,100,10.44,US,1743884460
29,murzuq,25.9155,13.9184,25.15,22,60,1.85,LY,1743884461
30,kilinochchi,9.3961,80.3982,24.46,90,99,1.76,LK,1743884462
31,san juanito,28.0,-107.5833,9.57,22,14,3.78,MX,1743884463
32,corleone,37.8134,13.3017,10.75,91,80,0.93,IT,1743884465
33,mili,6.0815,171.735,27.53,81,98,9.02,MH,1743884466
34,alice springs,-23.7,133.8833,14.75,88,0,2.06,AU,1743884467
35,quiberon,47.4841,-3.1196,13.39,81,0,2.59,FR,1743884468
36,pacocha,-17.5833,-71.3333,21.08,68,0,4.12,PE,1743884470
37,kodiak,57.79,-152.4072,5.73,100,100,6.17,US,1743884471
38,djambala,-2.5447,14.7533,20.25,95,100,1.35,CG,1743884472
39,kiunga,-6.1219,141.2906,22.79,100,100,0.76,PG,1743884473
40,edinburgh of the seven seas,-37.0676,-12.3116,19.36,92,10,10.22,SH,1743884474
41,port saint john's,-31.6229,29.5448,21.44,87,100,6.23,ZA,1743884476
42,puerto natales,-51.7236,-72.4875,12.25,58,0,1.54,CL,1743884477
43,rabaul,-4.1967,152.1721,27.0,78,100,2.24,PG,1743884478
44,geraldton,-28.7667,114.6,19.23,88,23,4.63,AU,1743884202
45,bilibino,68.0546,166.4372,-20.32,99,99,1.38,RU,1743884481
46,labrador city,52.9463,-66.9114,-1.05,64,75,6.17,CA,1743884482
47,bulan,12.6667,123.9333,24.37,89,100,2.74,PH,1743884483
48,anadyr,64.75,177.4833,-13.72,77,0,2.68,RU,1743884484
49,chajul,15.4853,-91.0342,21.88,67,47,1.98,GT,1743884485
50,yuzhno-kurilsk,44.0306,145.8556,0.87,88,15,2.12,RU,1743884487
51,bayji,34.9311,43.487,20.44,40,0,3.37,IQ,1743884488
52,barentu,15.1139,37.5928,26.25,45,80,4.46,ER,1743884489
53,christchurch,-43.5333,172.6333,14.41,88,100,1.33,NZ,1743884351
54,saipan,15.1355,145.701,27.39,78,40,5.66,MP,1743884492
55,iqaluit,63.7506,-68.5145,-17.95,64,0,7.2,CA,1743884493
56,holualoa,19.6228,-155.9522,26.42,70,0,3.09,US,1743884494
57,albany,42.6001,-73.9662,5.42,91,100,2.24,US,1743884213
58,whitehorse,60.7161,-135.0538,7.43,61,75,6.17,CA,1743884498
59,liwale,-9.7667,37.9333,20.5,99,80,1.42,TZ,1743884500
60,uturoa,-16.7333,-151.4333,28.16,74,78,5.64,PF,1743884501
61,boulazac,45.1167,0.75,14.6,62,4,2.47,FR,1743884503
62,wang nam yen,13.5033,102.1812,25.67,88,100,2.06,TH,1743884504
63,alaghsas,17.0187,8.0168,29.54,7,0,3.5,NE,1743884506
64,montego bay,18.4712,-77.9188,28.89,65,20,10.29,JM,1743884407
65,puerto ayora,-0.7393,-90.3518,27.53,92,95,1.79,EC,1743884508
66,nema,57.5067,50.5011,-1.6,87,96,1.76,RU,1743884509
67,vadso,70.0744,29.7487,-6.91,73,73,5.14,NO,1743884510
68,tannum sands,-23.9504,151.3693,21.53,88,17,2.06,AU,1743884512
69,yellowknife,62.456,-114.3525,-1.99,62,20,7.2,CA,1743884513
70,valera,9.3178,-70.6036,28.07,68,99,1.05,VE,1743884428
71,papatowai,-46.5619,169.4708,10.4,86,100,2.65,NZ,1743884515
72,kingston,17.997,-76.7936,30.65,66,20,11.32,JM,1743884394
73,laem sing,12.4816,102.0738,27.14,82,49,0.91,TH,1743884518
74,dzialoszyn,51.117,18.8652,0.79,58,4,9.26,PL,1743884519
75,tiksi,71.6872,128.8694,-24.48,100,100,1.03,RU,1743884520
76,jamestown,42.097,-79.2353,18.34,88,100,6.69,US,1743884521
77,puerto colombia,10.9878,-74.9547,32.05,66,95,10.82,CO,1743884523
78,port elizabeth,-33.918,25.5701,19.06,95,98,1.34,ZA,1743884524
79,plesetsk,62.708,40.2916,-11.56,94,20,1.84,RU,1743884526
80,hilvan,37.5869,38.9551,11.49,71,0,3.6,TR,1743884528
81,bethel,41.3712,-73.414,6.75,82,100,2.24,US,1743884277
82,burabay,53.0838,70.3138,6.15,68,66,6.55,KZ,1743884531
83,dongola,19.1667,30.4833,27.43,7,8,4.64,SD,1743884532
84,gadzhiyevo,69.2551,33.3362,-4.93,85,100,6.28,RU,1743884533
85,jacobina,-11.1806,-40.5183,32.75,31,80,4.1,BR,1743884535
86,nemuro,43.3236,145.575,1.56,87,7,2.88,JP,1743884536
87,la ronge,55.1001,-105.2842,6.14,26,20,2.57,CA,1743884537
88,ribeira grande,38.5167,-28.7,14.22,88,75,9.83,PT,1743884538
89,ta`u,-14.2336,-169.5144,28.46,75,79,4.63,AS,1743884539
90,port alfred,-33.5906,26.891,18.43,95,89,7.8,ZA,1743884542
91,waspan,14.7419,-83.9717,33.27,37,2,5.16,NI,1743884543
92,betio village,1.358,172.9211,26.02,83,35,6.91,KI,1743884544
93,ituango,7.1712,-75.764,26.41,87,100,1.2,CO,1743884545
94,lebu,-37.6167,-73.65,16.61,73,58,3.97,CL,1743884547
95,porto novo,6.4965,2.6036,28.9,82,59,5.12,BJ,1743884295
96,nikel,69.4128,30.222,-14.41,95,87,2.21,RU,1743884549
97,ushuaia,-54.8,-68.3,12.81,62,0,2.06,AR,1743884550
98,dwarka,22.2394,68.9678,26.59,72,0,6.59,IN,1743884551
99,udachny,66.4167,112.4,-8.75,99,100,1.29,RU,1743884553
100,utrik,11.2278,169.8474,26.92,77,12,7.99,MH,1743884555
101,aasiaat,68.7098,-52.8699,-11.36,78,94,3.15,GL,1743884556
102,sao felipe,-14.8167,-41.3833,32.11,27,58,2.57,BR,1743884557
103,bubaque,11.2833,-15.8333,23.86,74,54,7.75,GW,1743884559
104,ulladulla,-35.35,150.4667,9.72,75,0,2.56,AU,1743884560
105,burang,30.25,81.1667,-13.25,43,0,1.42,CN,1743884561
106,west island,-12.1568,96.8225,24.99,94,100,1.54,CC,1743884562
107,tangalle,6.024,80.7911,25.55,91,96,2.8,LK,1743884564
108,hithadhoo,-0.6,73.0833,28.34,75,76,3.42,MV,1743884565
109,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,100,100,0.0,RU,1743884566
110,derzhavinsk,51.1,66.3167,9.6,59,74,7.41,KZ,1743884568
111,piatykhatky,48.4133,33.7106,10.01,87,44,7.31,UA,1743884569
112,fort bragg,35.139,-79.006,32.17,49,40,4.63,US,1743883985
113,whistler,50.1164,-122.9695,15.57,31,75,2.06,CA,1743884571
114,khilok,51.3674,110.4676,2.73,65,100,3.81,RU,1743884572
115,severo-yeniseyskiy,60.3725,93.0408,-10.52,91,100,4.82,RU,1743884573
116,kalaleh,37.3807,55.4916,19.8,61,100,3.33,IR,1743884575
117,amguri,26.8,94.5333,24.55,28,78,0.93,IN,1743884576
118,marsh harbour,26.5412,-77.0636,25.08,72,0,6.96,BS,1743884577
119,fale old settlement,-9.3852,-171.2468,28.3,71,89,0.68,TK,1743884578
120,muscat,23.6139,58.5922,29.03,27,0,2.98,OM,1743884336
121,kristiansund,63.1115,7.732,4.36,75,75,1.54,NO,1743884581
122,togur,58.3631,82.8265,0.18,98,100,5.34,RU,1743884582
123,la sarre,48.8002,-79.1996,0.46,100,100,2.68,CA,1743884584
124,dryden,49.7833,-92.7503,-0.84,40,100,6.69,CA,1743884585
125,marmaris,36.855,28.2742,13.13,89,10,1.52,TR,1743884585
126,mansa,29.9833,75.3833,24.78,15,1,0.66,IN,1743884587
127,grand falls-windsor,48.9332,-55.6649,0.84,56,96,2.68,CA,1743884589
128,nsunga,-1.1439,31.3947,18.24,96,100,0.99,TZ,1743884590
129,brampton,43.6834,-79.7663,9.88,95,100,2.06,CA,1743884365
130,howrah,22.5892,88.3103,28.0,83,20,3.6,IN,1743884592
131,ilulissat,69.2167,-51.1,-11.99,79,100,4.12,GL,1743884593
132,selkirk,50.1436,-96.8845,2.88,53,100,3.13,CA,1743884595
133,licheng,23.2955,113.8284,17.21,86,63,1.01,CN,1743884596
134,yaren,-0.5472,166.916,27.33,79,17,6.24,NR,1743884597
135,port mathurin,-19.6833,63.4167,27.44,80,100,6.24,MU,1743884598
136,beau vallon,-20.4189,57.6953,26.13,78,40,3.09,MU,1743884527
137,aykhal,66.0,111.5,-6.65,96,100,2.33,RU,1743884601
138,rumoi,43.9344,141.6428,1.42,88,81,3.24,JP,1743884602
139,bamboo flat,11.7,92.7167,25.05,94,75,1.03,IN,1743884603
140,umm ruwaba,12.9061,31.2158,29.69,12,6,5.65,SD,1743884606
141,codrington,-38.2667,141.9667,12.16,69,100,6.65,AU,1743884607
142,lubao,14.9167,120.55,27.84,80,100,2.29,PH,1743884608
143,sopur,34.3,74.4667,9.37,45,5,1.89,IN,1743884609
144,baikonur,45.6167,63.3167,16.62,38,100,3.31,KZ,1743884611
145,raduzhny,62.0961,77.475,-3.97,96,100,4.63,RU,1743884612
146,margaret river,-33.95,115.0667,16.77,81,95,6.16,AU,1743884613
147,gwadabawa,13.3561,5.2366,31.87,6,100,2.62,NG,1743884615
148,ghanzi,-21.5667,21.7833,18.9,88,100,2.8,BW,1743884617
149,dieppe,49.75,1.1667,10.57,82,0,5.56,FR,1743884618
150,corner brook,48.9667,-57.9484,-0.83,72,54,2.34,CA,1743884619
151,flying fish cove,-10.4217,105.6791,26.82,83,75,2.57,CX,1743884620
152,okha,53.5739,142.9478,-7.46,99,72,2.11,RU,1743884622
153,lihue,21.9789,-159.3672,24.77,83,100,8.75,US,1743884623
154,kirakira,-10.4544,161.9205,26.51,85,100,1.35,SB,1743884624
155,kiruna,67.8557,20.2251,-3.49,86,100,1.54,SE,1743884625
156,longview,32.5007,-94.7405,13.97,94,100,3.6,US,1743884568
157,timmins,48.4669,-81.3331,2.9,81,100,7.72,CA,1743884631
158,ixtapa,20.7,-105.2,24.57,65,20,7.2,MX,1743884633
159,vernon,50.2581,-119.2691,14.74,36,23,2.06,CA,1743884546
160,palikir - national government center,6.9248,158.1611,26.63,89,100,2.57,FM,1743884635
161,nguruka,-5.1092,31.0419,19.26,95,100,1.27,TZ,1743884636
162,galle,6.0367,80.217,27.03,81,100,2.6,LK,1743884637
163,mount pleasant,32.7941,-79.8626,29.08,68,75,8.23,US,1743884638
164,la passe,45.5549,-0.8967,12.63,83,9,3.01,FR,1743884640
165,wanning,18.8003,110.3967,22.99,96,100,3.28,CN,1743884641
166,panaba,21.2833,-88.2667,34.82,32,0,10.61,MX,1743884642
167,guixi,28.2886,117.2133,14.91,64,10,0.89,CN,1743884643
168,san antonio de pale,-1.4014,5.6325,27.9,78,100,5.4,GQ,1743884645
169,stanley,54.868,-1.6985,5.01,80,75,3.6,GB,1743884646
170,jinghong,21.991,100.7341,21.64,46,89,0.96,CN,1743884647
171,buarcos,40.166,-8.8768,13.86,86,100,3.67,PT,1743884648
172,baneh,35.9975,45.8853,8.1,87,36,4.12,IR,1743884414
173,puerto armuelles,8.2833,-82.8667,27.83,75,100,0.45,PA,1743884650
174,ust-nera,64.5667,143.2,-17.36,100,100,1.33,RU,1743884652
175,mount isa,-20.7333,139.5,22.87,60,100,3.09,AU,1743884653
176,ugoofaaru,5.6667,73.0,28.81,69,46,1.8,MV,1743884654
177,gulf breeze,30.3571,-87.1639,25.7,86,100,8.23,US,1743884646
178,constantia,44.1833,28.65,10.39,85,91,5.73,RO,1743884645
179,touros,-5.1989,-35.4608,27.29,80,100,5.67,BR,1743884658
180,oak island,33.9166,-78.1611,26.16,76,0,5.66,US,1743884659
181,punta arenas,-53.15,-70.9167,10.06,76,0,2.57,CL,1743884661
182,howard springs,-12.497,131.047,25.95,94,97,1.43,AU,1743884662
183,sao vicente,-23.9631,-46.3919,21.1,26,100,2.06,BR,1743884663
184,talnakh,69.4865,88.3972,-24.01,90,31,2.04,RU,1743884664
185,st. john's,47.5649,-52.7093,0.71,81,75,10.29,CA,1743884433
186,enewetak,11.3474,162.3373,27.21,69,78,8.82,MH,1743884667
187,wailua homesteads,22.0669,-159.378,24.44,92,100,8.75,US,1743884668
188,point fortin,10.1833,-61.6833,26.59,78,100,5.19,TT,1743884669
189,bandarbeyla,9.4942,50.8122,26.2,76,22,3.61,SO,1743884670
190,xapuri,-10.6517,-68.5044,26.36,70,84,2.04,BR,1743884671
191,isangel,-19.55,169.2667,27.06,89,40,1.54,VU,1743884672
192,aksu,41.1231,80.2644,15.04,21,100,2.44,CN,1743884674
193,bredasdorp,-34.5322,20.0403,19.18,85,100,5.77,ZA,1743884676
194,ibiza,38.9088,1.433,16.07,76,0,3.09,ES,1743884677
195,college,64.8569,-147.8028,7.97,49,75,0.0,US,1743884678
196,raduzhnyy,62.0961,77.475,-3.97,96,100,4.63,RU,1743884679
197,katiola,8.1333,-5.1,27.95,59,97,1.79,CI,1743884680
198,piti village,13.4626,144.6933,27.49,83,20,3.09,GU,1743884682
199,adrar,20.5022,-10.0711,30.37,17,100,5.47,MR,1743884683
200,tchintabaraden,15.8969,5.7985,30.51,9,100,3.75,NE,1743884684
201,hamilton,39.1834,-84.5333,18.69,94,100,3.6,US,1743884618
202,vorgashor,67.5833,63.95,-10.96,96,100,2.19,RU,1743884686
203,rongelap,11.1635,166.8941,26.62,80,15,8.26,MH,1743884687
204,tyazhinskiy,56.116,88.524,0.78,85,100,5.38,RU,1743884689
205,acapulco de juarez,16.8634,-99.8901,28.9,74,0,5.14,MX,1743884690
206,siwa oasis,29.2041,25.5195,24.11,27,5,5.76,EG,1743884691
207,kidal,18.4411,1.4078,33.69,9,3,4.76,ML,1743884692
208,cabo san lucas,22.8909,-109.9124,23.2,33,0,3.6,MX,1743884693
209,walvis bay,-22.9575,14.5053,17.53,82,27,1.54,NA,1743884697
210,vryburg,-26.9566,24.7284,19.12,73,80,4.18,ZA,1743884698
211,yanchep,-31.55,115.6833,19.04,67,22,2.24,AU,1743884700
212,navolato,24.7672,-107.6944,25.1,11,0,5.59,MX,1743884701
213,dhamar,14.5427,44.4051,16.59,62,84,3.47,YE,1743884702
214,zaozersk,69.4005,32.4476,-5.78,92,100,4.04,RU,1743884703
215,tamandare,-8.7597,-35.1047,27.57,76,91,4.54,BR,1743884705
216,tazovsky,67.4667,78.7,-21.64,99,100,0.58,RU,1743884706
217,amlapura,-8.45,115.6167,23.17,86,37,1.96,ID,1743884708
218,lakatoro,-16.0999,167.4164,27.44,82,16,1.26,VU,1743884709
219,ikovka,55.6089,64.9375,4.23,84,99,2.17,RU,1743884710
220,maputo,-25.9653,32.5892,25.13,87,20,3.09,MZ,1743884713
221,new norfolk,-42.7826,147.0587,14.95,66,90,6.16,AU,1743884498
222,el alto,-4.2714,-81.2147,25.2,70,99,3.94,PE,1743884715
223,mae hong son,19.3003,97.9685,24.23,65,56,0.43,TH,1743884716
224,lake havasu city,34.4839,-114.3224,26.24,14,0,7.2,US,1743884717
225,laguna,38.421,-121.4238,22.35,42,0,1.54,US,1743884719
226,romanovo,52.6182,81.2271,4.48,59,32,6.4,RU,1743884720
227,banda aceh,5.5577,95.3222,26.9,79,100,3.67,ID,1743884721
228,nova vicosa,-17.8919,-39.3719,27.39,69,18,3.8,BR,1743884723
229,kruisfontein,-34.0033,24.7314,18.86,81,100,6.76,ZA,1743884725
230,atakpame,7.5333,1.1333,28.29,64,50,4.33,TG,1743884726
231,ternate,0.8,127.4,26.14,83,100,1.59,ID,1743884728
232,tymovskoye,50.8456,142.655,-9.88,98,52,1.43,RU,1743884730
233,eagle,43.6954,-116.354,16.41,29,0,2.57,US,1743884731
234,colonia,50.9333,6.95,12.19,49,0,2.06,DE,1743884732
235,fuglafjordur,62.244,-6.814,4.77,77,32,5.59,FO,1743884733
236,mutuali,-14.8706,37.0044,20.73,90,34,1.4,MZ,1743884735
237,gornopravdinsk,60.05,69.9,0.05,90,7,4.34,RU,1743884736
238,tamanrasset,22.785,5.5228,27.95,14,3,8.23,DZ,1743884737
239,mejit,10.2753,170.8646,27.23,77,77,8.27,MH,1743884738
240,port lincoln,-34.7333,135.8667,13.78,87,27,3.42,AU,1743884739
241,queenstown,-31.8976,26.8753,13.33,94,49,2.9,ZA,1743884741
242,lucapa,-8.4192,20.7447,19.55,96,100,1.45,AO,1743884742
243,forster,-32.1667,152.5167,14.5,78,3,2.74,AU,1743884743
244,masterton,-40.9597,175.6575,13.13,94,41,1.95,NZ,1743884744
245,arraial do cabo,-22.9661,-42.0278,23.92,83,100,3.6,BR,1743884727
246,susuman,62.7833,148.1667,-8.27,96,100,0.9,RU,1743884747
247,champerico,14.3,-91.9167,34.89,75,6,6.26,GT,1743884748
248,ribadesella,43.4614,-5.0596,14.57,79,100,1.78,ES,1743884749
249,avarua,-21.2078,-159.775,28.03,74,40,3.09,CK,1743884751
250,polyarnyy,69.1989,33.4478,-4.81,84,100,6.5,RU,1743884753
251,manaure,11.7751,-72.4445,32.63,46,98,9.31,CO,1743884754
252,ilam,26.9167,87.9167,19.43,24,0,3.46,NP,1743884755
253,swift current,50.2834,-107.8014,12.45,20,0,6.17,CA,1743884651
254,pacific grove,36.6177,-121.9166,19.82,76,0,4.47,US,1743884758
255,sur,22.5667,59.5289,28.25,27,0,4.55,OM,1743884759
256,kinel'-cherkassy,53.4706,51.4743,8.78,88,99,2.81,RU,1743884760
257,amriswil,47.547,9.2984,13.74,61,100,1.36,CH,1743884761
258,lagunillas,10.1301,-71.2595,30.12,59,99,3.63,VE,1743884693
259,bikenibeu village,1.3673,173.1241,25.98,94,100,6.17,KI,1743884764
260,acarau,-2.8856,-40.12,26.36,86,100,6.03,BR,1743884765
261,sinabang,2.4803,96.3801,26.44,82,100,1.41,ID,1743884766
262,san ramon de la nueva oran,-23.1322,-64.326,21.35,38,57,2.32,AR,1743884767
263,tocoa,15.6833,-86.0,32.79,22,0,1.96,HN,1743884769
264,keflavik,64.0049,-22.5624,8.24,100,100,6.69,IS,1743884771
265,keetmanshoop,-26.5833,18.1333,21.49,63,88,1.93,NA,1743884774
266,chikwawa,-16.0335,34.8009,22.13,92,12,0.65,MW,1743884775
267,kashgar,39.4547,75.9797,18.56,20,40,5.0,CN,1743884776
268,moires,35.0532,24.8744,13.4,75,62,0.89,GR,1743884777
269,hasaki,35.7333,140.8333,14.75,71,98,7.85,JP,1743884780
270,tralee,52.2704,-9.7026,11.42,71,42,6.14,IE,1743884781
271,el granada,37.5027,-122.4694,20.06,68,75,2.57,US,1743884782
272,arkhara,49.4212,130.0842,0.46,95,60,1.15,RU,1743884783
273,prieska,-29.6641,22.7474,24.97,27,88,5.11,ZA,1743884785
274,urangan,-25.3,152.9,21.71,81,23,3.98,AU,1743884522
275,lodja,-3.4833,23.4333,21.97,96,90,1.69,CD,1743884787
276,santa terezinha,-29.9002,-50.0904,22.39,53,34,5.19,BR,1743884788
277,luderitz,-26.6481,15.1594,17.83,82,23,1.77,NA,1743884789
278,carnarvon,-24.8667,113.6333,24.22,67,0,4.24,AU,1743884791
279,chonchi,-42.6128,-73.8092,18.95,41,28,0.68,CL,1743884792
280,sidi qacem,34.2215,-5.7078,14.14,87,3,1.31,MA,1743884793
281,shakawe,-18.3667,21.85,22.27,70,100,2.1,BW,1743884794
282,pionerskiy,54.9508,20.2275,1.91,59,100,13.45,RU,1743884795
283,lintong,34.378,109.2089,11.92,43,17,1.32,CN,1743884797
284,juegang,32.3174,121.1855,8.58,67,87,2.35,CN,1743884798
285,sao gabriel da cachoeira,-0.1303,-67.0892,25.06,96,88,1.04,BR,1743884799
286,papao,-17.75,-149.55,30.82,78,100,6.45,PF,1743884800
287,georgetown,5.4112,100.3354,27.96,78,20,1.54,MY,1743884697
288,capela,-10.5033,-37.0528,26.83,63,100,4.65,BR,1743884802
